order_id , customer_id  , order_date , amount , payment_method , store_id
500 ,,2024-01-08,216, CARD ,s001
313 ,,04-01-2024, 431 ,gcash,s001
502 , 127 ,04-01-2024,456,card,s001
503 , 146 ,11-01-2024,100.5, CASH ,s003
504 , 119 ,03-01-2024,100.5,cash,
505 ,,01-01-2024,,,S002 
506 ,,2024-01-06,one_hundred,, s002
507 ,,05-01-2024,100.5,gcash,
508 ,,05-01-2024,100.5,,S001
509 ,,2024-01-02, 277 ,card, s002
510 ,,2024-01-06, 453 ,gcash, s002
511 ,,2024-01-04,100.5,c@sh,s001
512 ,,08-01-2024,100.5,cash,S001
513 ,,2024-01-05,100.5,gcash,S001
514 ,,2024/01/07,153,cash,S001
515 , 053 ,2024/01/09,165,c@sh,S002 
516 , 210 ,02-01-2024,one_hundred, CARD ,
265 ,,07-01-2024,,gcash,
518 , 181 ,2024-01-10, 56 ,c@sh, s002
519 , 054 ,2024/01/10,, CASH ,s001
520 ,,2024-01-02,-50,c@sh,S001
521 ,,09-01-2024,100.5,cash,S002 
522 , 011 ,2024/01/02,100.5,,s001
523 , 130 ,06-01-2024,100.5, CARD ,
524 ,,03-01-2024,,card,s001
525 , 075 ,2024/01/11,,cash,s003
526 ,,2024-01-05,80,gcash,
527 ,,2024/01/11,100.5,gcash,S002 
528 ,,2024/01/11,55,c@sh,s003
529 ,,2024/01/06,172,c@sh, s002
530 ,,04-01-2024,100.5,c@sh,S002 
299 ,,2024/01/03, 460 ,cash,S002 
532 , 256 ,2024/01/06,128,card,S001
533 , 083 ,2024/01/10,one_hundred,gcash,S001
534 , 103 ,02-01-2024,,c@sh,S001
535 ,,2024-01-01,one_hundred,cash,s001
193 ,,2024-01-08,193,,s003
537 ,,2024-01-05,one_hundred,,S001
538 ,,2024/01/02,,c@sh,S002 
539 , 096 ,04-01-2024,one_hundred,c@sh,
540 ,,03-01-2024,-50, CARD ,s003
541 ,,2024/01/07,-50, CASH ,s001
542 , 104 ,11-01-2024,-50,c@sh,
543 ,,03-01-2024,-50,card,S002 
544 ,,07-01-2024, 203 ,c@sh,s001
545 , 282 ,09-01-2024, 333 , CARD , s002
546 ,,2024-01-10, 292 ,c@sh,S002 
547 , 102 ,2024/01/04,one_hundred,,S002 
548 , 092 ,08-01-2024,one_hundred,gcash,s003
549 ,,09-01-2024,100.5,gcash,S002 
550 ,,01-01-2024,,cash,S001
551 ,,2024/01/05,-50,gcash, s002
552 , 071 ,04-01-2024, 429 ,c@sh,s001
553 , 229 ,11-01-2024,325, CARD ,s003
554 , 244 ,2024/01/03,one_hundred, CASH , s002
555 , 034 ,2024/01/11,one_hundred,card,s003
556 , 131 ,05-01-2024,100.5,c@sh,S002 
557 ,,07-01-2024,252,card,S001
478 , 042 ,2024/01/06,,, s002
559 ,,05-01-2024,370,card,S002 
560 ,,2024/01/08,-50,gcash,s003
561 ,,02-01-2024,one_hundred,c@sh,
562 , 292 ,06-01-2024, 300 , CARD ,S001
563 ,,2024-01-11,,,S002 
126 ,,2024-01-08, 96 , CASH ,S001
266 ,,2024/01/08,,card,s001
566 , 097 ,2024/01/08, 180 ,card,S002 
567 , 180 ,2024-01-06,-50,cash,s003
568 , 008 ,2024/01/02,100.5,c@sh,
569 ,,03-01-2024,104,card,
570 , 067 ,2024/01/03,one_hundred,card,s001
571 ,,2024/01/08,, CARD ,
572 ,,2024-01-09,, CASH ,
573 , 113 ,03-01-2024,107, CASH ,s003
574 , 215 ,2024-01-08, 326 ,card,
575 ,,08-01-2024,-50,,
576 ,,2024-01-05,one_hundred, CARD ,s001
577 , 158 ,10-01-2024,-50, CARD ,s001
578 ,,03-01-2024,100.5,cash,
579 ,,2024/01/10,100.5,,
580 ,,2024/01/01,one_hundred,c@sh,s001
581 ,,2024-01-04,one_hundred, CARD ,S001
582 ,,2024-01-03,, CASH ,s003
583 , 061 ,07-01-2024,-50,card,S001
584 ,,01-01-2024,,card,S002 
585 ,,02-01-2024,-50, CASH , s002
586 , 112 ,2024-01-10,100.5,cash,S002 
587 ,,2024/01/06, 237 ,cash,s001
588 ,,07-01-2024,one_hundred,gcash,s001
589 ,,01-01-2024,-50,gcash,s003
590 , 230 ,2024/01/05,107,cash,s003
591 ,,2024-01-08,-50,, s002
592 , 262 ,03-01-2024,100.5, CARD , s002
593 ,,2024-01-04,367,gcash,
594 , 087 ,2024/01/10,one_hundred,card,
595 ,,2024-01-09,96, CARD ,s001
596 , 029 ,2024/01/06,one_hundred,,S001
597 ,,06-01-2024, 293 , CARD ,S002 
598 , 103 ,07-01-2024,364, CASH ,
599 , 267 ,2024/01/09,244,card,
600 ,,2024-01-01,one_hundred,,S001
601 , 054 ,2024/01/01,-50,gcash,s001
602 ,,2024/01/07,423, CARD ,S002 
603 ,,2024-01-11,100.5, CASH ,S002 
604 ,,2024/01/07,, CASH ,s003
340 , 253 ,2024/01/08,100.5,gcash,S001
606 , 279 ,06-01-2024,196,gcash, s002
607 ,,06-01-2024, 459 ,card, s002
608 ,,2024-01-08,one_hundred,gcash, s002
609 ,,2024/01/02,one_hundred,card,S002 
610 ,,2024/01/07,100.5,gcash,S002 
611 ,,2024-01-08,,c@sh,S001
612 ,,2024/01/09,,gcash,
613 , 004 ,01-01-2024,99, CASH ,S002 
614 , 105 ,2024-01-06,100.5,card,S002 
615 , 214 ,2024-01-09,,,
616 ,,2024-01-06,130,gcash,
617 ,,2024/01/07,,c@sh,s003
618 ,,2024/01/05,-50, CASH ,s003
619 , 169 ,11-01-2024,,card,s003
620 ,,10-01-2024,447,cash,S001
621 ,,2024-01-11,one_hundred,card,s003
622 , 280 ,2024/01/09,-50,cash,
623 ,,05-01-2024,88,gcash,S002 
624 ,,05-01-2024,,card,s001
625 ,,10-01-2024, 341 , CASH ,s003
626 ,,2024-01-04,477,cash,s001
627 ,,2024-01-10,,c@sh,s003
628 ,,2024/01/07,,card,s003
629 ,,02-01-2024,-50, CARD ,S001
630 , 196 ,05-01-2024,-50,cash,s003
631 ,,2024/01/06,,gcash, s002
632 , 108 ,06-01-2024,-50,card,S001
633 ,,2024-01-03,, CASH ,s003
634 ,,2024-01-11,201,c@sh,s003
635 ,,11-01-2024, 149 ,c@sh,
31 , 173 ,07-01-2024,100.5,card,S002 
365 ,,10-01-2024, 470 ,gcash, s002
638 ,,2024/01/11,100.5,card, s002
639 , 255 ,2024/01/08,, CASH ,S002 
640 , 143 ,2024/01/04,100.5,gcash,S002 
641 , 286 ,2024-01-02, 479 ,gcash,
642 ,,2024-01-07,100.5, CARD , s002
643 , 275 ,2024-01-09, 311 ,c@sh,S001
236 , 194 ,2024-01-11,136, CARD , s002
645 ,,2024-01-05,100.5,cash, s002
646 ,,2024-01-10,130,cash,
647 ,,05-01-2024,417,cash,s001
648 ,,11-01-2024,298,card,
649 ,,2024-01-01,,c@sh,s001
650 , 131 ,2024-01-03,295, CARD , s002
651 , 175 ,2024-01-07,147,,S001
652 ,,2024/01/06, 390 ,c@sh, s002
653 ,,2024/01/06,376,card,S002 
654 , 179 ,03-01-2024, 91 ,cash,S002 
655 , 112 ,2024-01-05,421, CASH ,s001
656 ,,06-01-2024,478, CARD ,S002 
657 , 236 ,02-01-2024,-50,,s003
658 ,,2024-01-08,, CARD ,S002 
659 , 135 ,06-01-2024,100.5,,s001
660 , 251 ,2024/01/03,100.5, CASH ,S002 
661 , 234 ,2024/01/05,,gcash,
662 ,,2024/01/05,-50,card,s001
663 , 109 ,2024-01-08,-50,gcash, s002
664 ,,2024/01/03,179,gcash,S002 
665 , 124 ,2024/01/06,135, CASH ,S001
666 ,,2024/01/03,481, CASH ,S002 
667 ,,05-01-2024, 446 , CARD ,
668 , 229 ,2024/01/07,one_hundred,,S002 
669 ,,2024/01/08,,, s002
670 , 036 ,10-01-2024,100.5, CASH ,S001
671 , 027 ,2024/01/07,486,gcash,S002 
672 ,,07-01-2024,100.5,cash,S002 
673 ,,2024/01/05,one_hundred, CARD ,S001
674 ,,07-01-2024, 402 ,gcash,
675 ,,05-01-2024,-50,gcash,s001
676 , 145 ,2024-01-03,100.5,card,s003
677 ,,2024/01/01, 96 , CASH ,S002 
678 ,,07-01-2024,405,, s002
679 ,,2024/01/03,one_hundred,cash,S001
680 ,,2024/01/06,-50,, s002
681 , 007 ,2024-01-01,53,card,s003
682 ,,2024/01/09,-50,c@sh,s003
683 , 207 ,2024-01-02,100.5,,S002 
684 , 260 ,02-01-2024,,c@sh,s003
685 , 157 ,09-01-2024,one_hundred,gcash,s001
686 ,,2024-01-07,100.5,gcash, s002
687 ,,2024-01-02,,gcash,s001
688 ,,2024/01/05, 408 , CASH ,s003
689 , 026 ,2024/01/07, 269 , CASH ,
690 ,,05-01-2024,,card, s002
691 , 250 ,2024-01-08,100.5,gcash,S002 
692 ,,2024/01/04,59,gcash,s003
693 ,,2024-01-10, 359 ,gcash,
694 ,,2024/01/09, 137 ,card, s002
453 ,,2024/01/01, 284 , CASH ,s003
696 , 032 ,2024-01-01,one_hundred,cash,S001
697 ,,2024/01/02,100.5,gcash, s002
597 , 181 ,2024/01/09,-50,card,s001
699 , 206 ,2024-01-10, 390 , CASH ,s001
700 , 140 ,2024-01-05,76,card,S002 
701 ,,2024-01-11, 452 ,c@sh, s002
702 ,,2024-01-02, 77 ,c@sh,s003
703 ,,2024/01/05, 422 ,gcash,s001
704 ,,2024-01-01, 203 , CASH , s002
705 ,,10-01-2024,,, s002
706 ,,2024-01-02,462,cash,s003
707 ,,2024/01/07,313, CASH ,s001
708 ,,09-01-2024,,,
709 ,,2024-01-09,-50,cash, s002
710 ,,2024-01-08,-50,,S001
711 ,,2024-01-02,one_hundred,c@sh,S001
712 ,,2024/01/01, 107 ,cash,S001
713 ,,05-01-2024, 341 ,gcash, s002
714 ,,05-01-2024,one_hundred,,s001
715 , 205 ,09-01-2024,-50,card,
716 , 111 ,2024-01-06,405,gcash,
717 , 202 ,2024/01/10,one_hundred, CARD , s002
718 , 091 ,2024/01/10,,cash,S001
719 ,,09-01-2024,115, CARD ,S001
720 ,,2024/01/03,one_hundred,c@sh,
721 ,,2024-01-03,-50, CARD ,s003
722 ,,2024/01/11,420,cash,
723 , 023 ,2024/01/07,100.5, CARD ,
724 ,,2024-01-10, 167 ,card,s003
725 , 284 ,06-01-2024,100.5, CARD ,
726 ,,2024-01-08,100.5, CARD ,
111 , 161 ,2024/01/05,62,,
728 , 179 ,03-01-2024,-50, CASH , s002
729 ,,09-01-2024,one_hundred,cash,S002 
730 ,,11-01-2024,100.5,,s003
731 ,,2024/01/09,316,c@sh,s003
48 ,,2024-01-05,one_hundred,gcash,S002 
733 , 181 ,2024/01/11,82, CARD ,s003
734 , 003 ,08-01-2024,-50, CARD ,S001
735 , 013 ,02-01-2024,100.5,cash, s002
736 , 047 ,08-01-2024,one_hundred,c@sh,S002 
737 ,,2024-01-08, 183 , CARD , s002
738 , 224 ,2024-01-04,100.5, CASH ,
739 ,,2024-01-10,one_hundred,gcash,S002 
740 ,,2024-01-11,100.5, CARD ,s001
741 ,,2024-01-03, 325 , CARD ,S002 
742 ,,2024/01/02,100.5,gcash,S001
183 ,,2024/01/05,100.5, CARD ,S002 
744 ,,08-01-2024, 313 ,c@sh,S002 
745 ,,03-01-2024,-50,gcash,S001
746 , 252 ,10-01-2024,100.5,card,s001
629 ,,2024/01/10,,card, s002
748 ,,2024/01/01,119,c@sh,S002 
749 ,,07-01-2024,one_hundred,c@sh,
750 , 189 ,2024/01/09, 208 ,,
751 ,,03-01-2024,, CASH ,
752 ,,2024-01-05,-50,card,s001
753 , 076 ,2024/01/07,-50, CARD ,S002 
754 , 232 ,2024/01/03, 229 , CASH ,
755 ,,2024/01/05,,c@sh,s003
627 ,,2024-01-03, 279 ,gcash,S002 
757 ,,02-01-2024,-50,,s001
758 ,,2024/01/02,-50,,s001
759 ,,10-01-2024, 151 ,gcash,s003
760 ,,2024-01-04,-50, CARD ,S002 
761 , 289 ,03-01-2024,one_hundred,cash, s002
762 , 281 ,2024/01/02,409,card,S002 
763 ,,2024-01-11,333,cash, s002
764 , 265 ,07-01-2024,100.5,c@sh,S002 
765 ,,11-01-2024,, CARD ,s003
766 ,,05-01-2024,-50, CASH ,
767 , 276 ,03-01-2024,474,gcash,s001
768 , 035 ,2024/01/11,488,c@sh,s001
769 ,,2024/01/11,100.5,gcash,s003
770 ,,2024-01-07,,gcash,
771 , 029 ,07-01-2024,one_hundred,card,S001
772 ,,2024-01-11, 494 , CASH ,s003
773 ,,11-01-2024,-50, CASH ,S001
774 ,,2024-01-04,-50,cash,
775 ,,05-01-2024,100.5,card,s001
776 , 039 ,2024-01-03,,, s002
777 ,,2024-01-08, 56 , CASH ,
778 ,,09-01-2024,156, CARD ,
779 ,,2024/01/10,one_hundred,,S001
780 , 043 ,2024/01/01,, CARD ,s001
781 ,,2024-01-11, 225 , CASH ,S001
782 ,,2024/01/05,392,c@sh,s001
783 ,,03-01-2024,,card,s003
784 ,,2024-01-08,-50,cash,
785 ,,2024/01/02,,c@sh,
786 , 053 ,2024-01-09,-50,card, s002
787 , 062 ,09-01-2024,331,cash,
788 ,,2024-01-03,one_hundred,,
789 ,,03-01-2024,,card, s002
790 ,,2024/01/03,153, CARD ,S002 
791 ,,2024-01-08, 407 ,c@sh,s003
792 ,,2024/01/01,,cash,
793 ,,2024-01-04,378, CARD ,
794 ,,10-01-2024,-50, CARD ,S001
795 , 260 ,2024-01-09,301,c@sh, s002
796 , 186 ,2024/01/01, 359 ,gcash,
797 , 110 ,2024/01/10,100.5,card,s003
798 , 155 ,2024-01-08,100.5,gcash,
799 , 197 ,2024/01/01,217, CASH ,S001
800 ,,02-01-2024,one_hundred, CASH ,s003
801 , 141 ,2024-01-02, 183 ,c@sh,S001
802 ,,2024-01-02, 417 , CASH ,S002 
417 ,,2024/01/02,349,card,s003
804 ,,2024-01-09,100.5, CARD ,s001
805 , 042 ,2024-01-02,100.5,card, s002
806 ,,2024/01/07,,c@sh,s003
807 ,,2024/01/05,one_hundred, CARD ,S001
808 , 187 ,10-01-2024,-50,card,S002 
809 ,,2024/01/01,100.5,card,S002 
810 ,,05-01-2024,107,c@sh,S002 
811 ,,2024/01/06,-50,cash,s001
812 ,,2024-01-01,126,,S002 
813 , 278 ,02-01-2024,,cash,
814 , 102 ,2024/01/02,-50,card,
815 ,,2024/01/03,one_hundred,card,S002 
95 ,,03-01-2024,100.5,gcash,S002 
817 ,,2024-01-10,388, CASH ,
818 ,,10-01-2024,-50,,s001
819 ,,2024-01-10,100.5,cash,
820 ,,10-01-2024,100.5, CARD , s002
821 , 043 ,2024/01/05,100.5,c@sh,S002 
822 , 205 ,10-01-2024,,c@sh,S001
823 , 040 ,2024/01/07,,gcash,S002 
824 ,,2024/01/01,100.5,gcash,s001
825 ,,04-01-2024,one_hundred,gcash, s002
826 ,,2024/01/05,-50,,s003
827 , 119 ,09-01-2024,100.5,card,S002 
828 ,,2024-01-03,100.5,cash,s001
829 , 053 ,04-01-2024,-50,gcash,s003
830 ,,2024-01-01,-50,gcash,S001
831 , 225 ,06-01-2024,100.5, CARD ,S002 
832 , 100 ,2024-01-06,one_hundred,gcash,
23 ,,2024-01-04, 244 ,gcash,
834 , 135 ,2024/01/07,one_hundred,card,s003
835 , 239 ,03-01-2024,,cash,
836 ,,11-01-2024,, CASH ,S001
837 ,,2024/01/07,-50, CASH ,s001
838 ,,2024-01-01,one_hundred,gcash, s002
839 , 110 ,2024/01/01,, CARD ,S002 
840 , 149 ,2024-01-11,one_hundred, CARD ,S002 
841 , 296 ,2024-01-02,254, CARD ,S001
842 ,,2024/01/10,356, CASH ,s001
843 ,,05-01-2024,100.5, CASH ,S002 
844 , 061 ,2024-01-03,170, CASH ,S002 
845 , 163 ,2024-01-07,,,
846 , 117 ,08-01-2024,,c@sh,S001
847 ,,2024/01/01,-50,,S001
848 ,,2024/01/02,,,S002 
849 ,,04-01-2024,489,gcash,
850 , 148 ,2024-01-09,100.5,card,S002 
851 ,,02-01-2024,296, CASH ,s003
664 ,,07-01-2024,-50,card,s001
853 ,,2024-01-03,,gcash,s001
854 ,,2024/01/04,-50,gcash,S001
855 ,,2024/01/09,-50,gcash,s001
306 , 236 ,2024/01/03,-50,,s003
857 ,,2024-01-06,100.5, CARD , s002
858 ,,10-01-2024,one_hundred,gcash,s003
859 ,,01-01-2024,100.5, CARD ,s001
860 ,,2024-01-10,270,gcash,s003
861 ,,2024/01/10,,,
745 ,,2024/01/09,,card, s002
863 , 156 ,2024-01-02,-50,cash,s003
864 , 154 ,01-01-2024,312,gcash,S001
865 ,,2024-01-02, 365 , CARD ,S002 
866 ,,2024-01-11,,cash,
867 , 191 ,06-01-2024,385,,s001
868 , 217 ,2024/01/03,,,s003
869 ,,2024-01-07,141,c@sh,
870 ,,2024/01/01,277,c@sh, s002
871 ,,2024/01/06, 237 ,cash,s003
872 ,,2024/01/02,one_hundred,c@sh,s003
873 ,,2024/01/05, 133 ,,
187 , 270 ,10-01-2024, 434 ,,
875 , 099 ,08-01-2024,one_hundred,card,S001
876 ,,2024-01-02,100.5, CASH ,S002 
625 ,,2024-01-03, 352 , CARD ,
878 ,,08-01-2024,236, CASH ,
879 ,,2024-01-06,one_hundred, CASH ,S002 
880 ,,2024-01-09,one_hundred,card,S001
881 ,,01-01-2024,100.5, CASH ,s001
882 ,,2024-01-01,one_hundred, CASH ,
883 ,,2024-01-07,one_hundred,card,s001
884 , 131 ,10-01-2024,100.5, CASH ,s001
616 ,,11-01-2024,100.5,,
886 , 221 ,2024/01/05,100.5,card,s003
887 ,,09-01-2024,100.5,c@sh,
888 , 209 ,2024/01/06,100.5,gcash,S002 
889 , 261 ,2024-01-02,-50,c@sh,S002 
890 ,,2024/01/09,one_hundred,c@sh,S001
891 ,,2024/01/02,294,gcash, s002
892 ,,2024/01/04,one_hundred,gcash,
893 ,,2024/01/10,one_hundred, CASH ,
894 ,,2024-01-11, 360 ,,S002 
895 ,,2024-01-08,234,cash, s002
896 ,,2024-01-01,226,,S002 
897 , 271 ,2024-01-10, 309 ,c@sh,s003
898 ,,2024-01-07, 51 ,gcash,
899 ,,2024-01-01,452,gcash, s002
900 , 181 ,01-01-2024,-50, CASH ,S002 
901 , 231 ,2024/01/11,256,c@sh,s001
902 ,,2024-01-05,100.5,gcash,S001
903 , 177 ,2024-01-04,,gcash, s002
904 ,,2024/01/10,one_hundred,gcash,
905 , 101 ,2024-01-07,one_hundred,,s003
906 , 255 ,2024-01-02,313,c@sh, s002
907 ,,04-01-2024,100.5, CARD ,
908 ,,2024/01/10, 238 , CARD ,S002 
909 , 274 ,2024-01-08,443,card,S001
910 , 236 ,2024/01/07,171, CASH , s002
911 , 137 ,2024/01/07,,c@sh,S001
912 ,,2024/01/07,, CARD ,s001
913 , 293 ,05-01-2024,100.5,c@sh,S002 
914 , 267 ,2024/01/01,261, CARD ,s001
915 ,,2024/01/02, 223 ,gcash,s001
916 ,,09-01-2024, 247 ,cash,s003
917 ,,2024-01-11,-50,gcash, s002
918 ,,2024-01-09,-50, CASH ,S001
919 , 050 ,05-01-2024,,card, s002
920 , 243 ,09-01-2024,-50,cash,s001
921 ,,2024-01-02,-50,,S002 
922 ,,09-01-2024,241,c@sh,s003
923 ,,2024-01-08,-50, CARD ,s003
924 ,,2024/01/08,-50,gcash,S002 
925 , 168 ,2024-01-08,242,, s002
926 ,,2024-01-04,,,S001
927 , 184 ,2024/01/05,-50,,s003
928 ,,2024/01/01,100.5,,s001
929 ,,2024/01/11,100.5,c@sh, s002
930 , 177 ,2024-01-02,150,c@sh,s003
931 ,,01-01-2024,one_hundred,gcash,S001
932 , 238 ,2024/01/08, 297 ,card, s002
933 ,,2024-01-10,100.5, CARD ,s003
934 , 111 ,2024/01/11,,c@sh,s003
935 ,,09-01-2024,one_hundred, CARD ,s001
936 ,,2024/01/07, 93 , CARD ,s003
937 ,,03-01-2024, 88 ,c@sh,s001
938 , 282 ,2024-01-02,-50,cash,S002 
939 , 184 ,2024/01/03,one_hundred,,S001
940 ,,2024-01-10,one_hundred, CARD ,
941 ,,2024-01-01,one_hundred, CASH ,S002 
942 , 189 ,2024-01-10,-50,cash,
943 , 143 ,2024/01/02,313,gcash,s001
944 ,,2024-01-11,100.5, CASH , s002
424 , 102 ,08-01-2024, 330 , CARD ,S001
946 ,,2024/01/04, 118 ,c@sh, s002
947 ,,05-01-2024,one_hundred,gcash,s001
948 ,,2024-01-11,one_hundred,c@sh,s001
949 ,,01-01-2024,288,c@sh,s003
917 , 151 ,2024/01/07,,card,s003
951 ,,2024/01/08,,cash,S001
952 , 210 ,07-01-2024,-50,, s002
953 ,,04-01-2024,one_hundred, CARD ,S001
954 ,,2024-01-03,-50,c@sh,s001
955 ,,01-01-2024,,,
956 , 106 ,2024/01/11,,cash, s002
957 ,,2024/01/01,100.5, CARD ,s003
958 , 283 ,06-01-2024,one_hundred,card,s003
959 ,,2024-01-07,-50,card,S002 
960 ,,01-01-2024,-50,,
961 ,,2024-01-10,-50, CARD ,s001
962 ,,2024/01/07,, CASH ,s003
963 , 052 ,07-01-2024,,gcash,s003
964 ,,2024/01/06,,c@sh,s003
295 , 238 ,2024/01/08,-50,card, s002
966 ,,2024/01/02,one_hundred, CASH , s002
967 ,,04-01-2024,one_hundred,c@sh,S002 
512 ,,2024/01/08,one_hundred,gcash,
969 ,,05-01-2024,,c@sh, s002
970 ,,2024/01/02, 217 , CARD , s002
971 ,,04-01-2024,436, CASH , s002
972 , 087 ,2024-01-01, 276 , CARD , s002
973 ,,2024-01-08,100.5,card,
974 , 111 ,04-01-2024,138,cash,s003
975 ,,2024-01-09,, CARD ,
976 , 269 ,2024-01-05,-50,gcash, s002
977 , 113 ,2024-01-08,-50, CARD , s002
978 ,,09-01-2024,-50, CARD ,
979 ,,2024/01/05,one_hundred,card,
980 ,,2024-01-01,-50,cash, s002
981 ,,04-01-2024,-50,cash,S002 
982 ,,2024-01-06,282, CASH ,s003
983 ,,11-01-2024, 276 , CASH ,S001
984 , 238 ,05-01-2024,436,c@sh,s003
143 ,,01-01-2024,,,
986 ,,07-01-2024,-50,c@sh,S002 
987 ,,2024-01-04,100.5,c@sh,s001
988 , 190 ,10-01-2024,100.5,,S002 
989 ,,2024/01/11,427,,S002 
558 ,,2024/01/04,,,S002 
991 ,,2024/01/04, 72 ,gcash,s001
992 ,,2024-01-08, 319 ,card,s001
993 , 267 ,10-01-2024,100.5,cash, s002
994 ,,2024/01/09,, CARD ,
995 ,,2024/01/01,,cash, s002
996 , 033 ,2024/01/02,,c@sh,S001
997 ,,10-01-2024,100.5, CASH ,S002 
422 ,,2024-01-01,-50,,s003
999 ,,2024-01-08,,gcash,s003
1000 ,,01-01-2024, 440 ,card,S002 
